GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TRIO,eu.diversify.trio.util,Require,29,0,6,0,11,0,8,0,5,0
TRIO,eu.diversify.trio.core.requirements,Require,74,0,6,0,22,0,12,0,9,0
TRIO,eu.diversify.trio.core.requirements,Negation,112,0,16,0,28,0,17,0,9,0
TRIO,eu.diversify.trio.core.requirements,RequirementFactory,37,0,0,0,6,0,6,0,6,0
TRIO,eu.diversify.trio.core.requirements,BinaryOperator,134,0,20,0,30,0,16,0,6,0
TRIO,eu.diversify.trio.core.requirements,CachedFactory,87,0,4,0,19,0,10,0,8,0
TRIO,eu.diversify.trio.core.requirements,LogicalOperator,76,0,0,0,9,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements,Conjunction,52,0,6,0,10,0,8,0,5,0
TRIO,eu.diversify.trio.core.requirements,Nothing,71,0,6,0,23,0,13,0,10,0
TRIO,eu.diversify.trio.core.requirements,Factory,15,0,0,0,4,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements,Requirement,27,0,0,0,5,0,5,0,5,0
TRIO,eu.diversify.trio.core.requirements,Disjunction,52,0,6,0,10,0,8,0,5,0
TRIO,eu.diversify.trio.core,Component,121,0,8,0,29,0,15,0,11,0
TRIO,eu.diversify.trio.core,Tag,121,0,8,0,28,0,14,0,10,0
TRIO,eu.diversify.trio.core,DefaultSystemVisitor,52,0,0,0,34,0,18,0,18,0
TRIO,eu.diversify.trio.core,Evaluation,145,0,20,0,36,0,23,0,13,0
TRIO,eu.diversify.trio.core,System,337,0,18,0,63,0,30,0,21,0
TRIO,eu.diversify.trio.core,Evaluation.Memento,56,0,8,0,15,0,11,0,7,0
TRIO,eu.diversify.trio.core,Dispatcher,285,0,32,0,72,0,35,0,19,0
TRIO,eu.diversify.trio,Trio,216,0,10,0,40,0,12,0,7,0
TRIO,eu.diversify.trio,Configuration,90,96,3,3,14,22,12,11,10,10
TRIO,eu.diversify.trio,Main,26,0,0,0,9,0,2,0,2,0
TRIO,eu.diversify.trio.core.statistics,Statistics,61,0,0,0,9,0,4,0,4,0
TRIO,eu.diversify.trio.core.statistics,Density,30,0,0,0,6,0,3,0,3,0
TRIO,eu.diversify.trio.core.statistics,Density.DensityCalculator,58,0,6,0,11,0,8,0,5,0
TRIO,eu.diversify.trio.core.requirements.stats,VariableCount,23,0,0,0,8,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.stats,NodeCount,16,0,0,0,5,0,3,0,3,0
TRIO,eu.diversify.trio.core.requirements.stats,LeafCount,20,0,0,0,6,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.stats,OperatorDistribution,126,0,2,0,21,0,12,0,11,0
TRIO,eu.diversify.trio.builder,TrioParser.ExpressionContext,14,0,0,0,6,0,4,0,4,0
TRIO,eu.diversify.trio.builder,TrioParser.ConjunctionContext,44,0,6,0,9,0,9,0,6,0
TRIO,eu.diversify.trio.builder,TrioParser,1121,0,47,0,215,0,43,0,18,0
TRIO,eu.diversify.trio.builder,TrioParser.DisjunctionContext,44,0,6,0,9,0,9,0,6,0
TRIO,eu.diversify.trio.builder,TrioLexer,231,0,2,0,19,0,9,0,8,0
TRIO,eu.diversify.trio.builder,TrioParser.SystemContext,57,0,6,0,13,0,12,0,9,0
TRIO,eu.diversify.trio.builder,TrioParser.ComponentContext,52,0,6,0,12,0,11,0,8,0
TRIO,eu.diversify.trio.builder,TrioParser.TagsContext,45,0,6,0,11,0,10,0,7,0
TRIO,eu.diversify.trio.builder,TrioParser.StrengthContext,40,0,6,0,10,0,9,0,6,0
TRIO,eu.diversify.trio.builder,TrioParser.DescriptionContext,40,0,6,0,10,0,9,0,6,0
